2;13.693517;380.414337;383.642578;13.064835;0.905882;0.223529;0.500000;1.000000;0.754915

2;15.704098;692.745605;229.279175;-7.040977;0.117647;0.278431;0.500000;1.000000;0.819734

2;6.005645;521.619629;288.428253;89.943558;0.101961;0.023529;0.500000;1.000000;-1.883161

2;10.855545;459.811066;380.835144;41.444557;0.611765;0.152941;0.500000;1.000000;0.587665

2;13.693517;380.414337;383.642578;13.064835;0.905882;0.223529;0.500000;1.000000;0.754915

2;15.704098;456.150787;473.318909;-7.040977;0.117647;0.278431;0.500000;1.000000;0.819734

2;10.855545;459.811066;380.835144;41.444557;0.611765;0.152941;0.500000;1.000000;0.587665

2;13.693517;380.414337;383.642578;13.064835;0.905882;0.223529;0.500000;1.000000;0.754915

2;5.840799;492.932678;293.729675;91.592003;0.086275;0.019608;0.500000;1.000000;-2.468033

2;5.882288;519.740601;286.724640;91.177116;0.090196;0.019608;0.500000;1.000000;-2.300249

2;11.063811;455.149750;382.861877;39.361885;0.631373;0.156863;0.500000;1.000000;0.605262

2;6.018082;500.154144;301.264313;89.819183;0.105882;0.023529;0.500000;1.000000;-1.846718

2;13.642273;479.568695;439.546722;13.577271;0.901961;0.223529;0.500000;1.000000;0.752869

2;6.540586;492.548676;308.818512;84.594131;0.160784;0.039216;0.500000;1.000000;-0.847310

2;14.766572;507.564453;462.018341;2.334282;0.019608;0.254902;0.500000;1.000000;0.792830

2;6.855548;488.589508;313.327667;81.444519;0.192157;0.047059;0.500000;1.000000;-0.516773

2;5.873373;516.737671;292.702118;91.266273;0.090196;0.019608;0.500000;1.000000;-2.334961

2;11.391060;464.572510;393.336517;36.089397;0.666667;0.164706;0.500000;1.000000;0.630594

2;6.160589;499.483948;303.792694;88.394112;0.117647;0.027451;0.500000;1.000000;-1.484894

2;6.035192;521.329895;290.736877;89.648079;0.105882;0.023529;0.500000;1.000000;-1.798013

2;10.881279;463.807861;383.052429;41.187206;0.611765;0.152941;0.500000;1.000000;0.589907

2;6.081840;501.080444;302.617676;89.181602;0.109804;0.027451;0.500000;1.000000;-1.673054

2;13.457665;380.990417;188.599915;15.423347;0.882353;0.219608;0.500000;1.000000;0.745292

2;16.193718;701.317139;339.395355;-11.937180;0.168627;0.290196;0.500000;1.000000;0.831993

2;6.081840;522.449158;275.719574;89.181602;0.109804;0.027451;0.500000;1.000000;-1.673054

2;6.561481;532.375000;279.208954;84.385185;0.160784;0.039216;0.500000;1.000000;-0.821252

2;9.824938;465.055206;203.577225;51.750622;0.501961;0.125490;0.500000;1.000000;0.478230

2;5.934088;504.515198;265.882812;90.659126;0.094118;0.023529;0.500000;1.000000;-2.111690

2;6.130098;523.557556;276.162109;88.699020;0.117647;0.027451;0.500000;1.000000;-1.554636

2;10.649860;463.736053;187.565247;43.501400;0.588235;0.145098;0.500000;1.000000;0.569013

2;13.594748;377.395355;189.193329;14.052521;0.898039;0.223529;0.500000;1.000000;0.750950

2;16.195980;699.790344;344.625092;-11.959801;0.168627;0.290196;0.500000;1.000000;0.832047

2;12.963910;393.356659;378.265503;20.360901;0.831373;0.207843;0.500000;1.000000;0.723301

2;16.195717;705.816040;245.585876;-11.957169;0.168627;0.290196;0.500000;1.000000;0.832040

2;14.635071;348.434814;199.320770;3.649292;0.003922;0.250980;0.500000;1.000000;0.788637

2;5.803936;491.343964;275.446381;91.960648;0.082353;0.019608;0.500000;1.000000;-2.631643

2;5.847393;519.320312;280.422913;91.526070;0.086275;0.019608;0.500000;1.000000;-2.440269

2;6.472406;530.963562;281.716125;85.275940;0.152941;0.035294;0.500000;1.000000;-0.937482

2;9.949090;460.451416;203.400665;50.509102;0.513726;0.125490;0.500000;1.000000;0.493828

2;5.897619;503.802856;266.544830;91.023811;0.090196;0.019608;0.500000;1.000000;-2.242175

2;6.113183;523.339355;276.481567;88.868164;0.113725;0.027451;0.500000;1.000000;-1.594974

2;6.586486;532.881165;279.557465;84.135139;0.164706;0.039216;0.500000;1.000000;-0.790971

2;9.781721;455.588715;356.085449;52.182781;0.498039;0.121569;0.500000;1.000000;0.472611

2;5.807299;503.970459;297.800446;91.927017;0.082353;0.019608;0.500000;1.000000;-2.616097

2;13.085152;470.083405;427.295319;19.148476;0.843137;0.207843;0.500000;1.000000;0.728949

2;6.408574;494.269379;306.920410;85.914261;0.145098;0.035294;0.500000;1.000000;-1.029813

2;5.945379;519.218140;291.294891;90.546211;0.098039;0.023529;0.500000;1.000000;-2.073330

2;11.111202;433.856445;195.635513;38.887978;0.635294;0.156863;0.500000;1.000000;0.609098

2;16.103275;703.369995;241.911087;-11.032753;0.160784;0.290196;0.500000;1.000000;0.829809

2;5.945379;503.574524;265.673279;90.546211;0.098039;0.023529;0.500000;1.000000;-2.073330

2;13.105487;477.218536;136.832672;18.945129;0.847059;0.211765;0.500000;1.000000;0.729880

2;11.111202;433.856445;195.635513;38.887978;0.635294;0.156863;0.500000;1.000000;0.609098

2;16.103275;368.730957;130.884979;-11.032753;0.160784;0.290196;0.500000;1.000000;0.829809

2;13.105487;643.975342;332.890228;18.945129;0.847059;0.211765;0.500000;1.000000;0.729880

2;14.519990;499.715363;457.480560;4.800095;0.992157;0.247059;0.500000;1.000000;0.784874

2;6.774333;489.552765;312.145203;82.256668;0.184314;0.043137;0.500000;1.000000;-0.590776

2;15.182381;333.877502;206.145370;-1.823807;0.062745;0.262745;0.500000;1.000000;0.805373

2;5.814460;490.521240;276.574982;91.855400;0.082353;0.019608;0.500000;1.000000;-2.583421

2;5.830743;519.074707;280.828644;91.692566;0.086275;0.019608;0.500000;1.000000;-2.511225

2;11.140627;451.667389;183.324814;38.593727;0.639216;0.156863;0.500000;1.000000;0.611451

2;14.049397;662.919006;235.361633;9.506027;0.945098;0.235294;0.500000;1.000000;0.768486

2;5.830743;494.582184;271.030609;91.692566;0.086275;0.019608;0.500000;1.000000;-2.511225

2;14.824409;377.510468;411.224457;1.755905;0.023529;0.254902;0.500000;1.000000;0.794638

2;14.049397;662.919006;235.361633;9.506027;0.945098;0.235294;0.500000;1.000000;0.768486

2;15.833675;430.228760;98.591019;-8.336754;0.129412;0.282353;0.500000;1.000000;0.823086

2;11.448175;620.749390;301.566925;35.518250;0.670588;0.164706;0.500000;1.000000;0.634752

2;5.814460;505.175171;297.885468;91.855400;0.082353;0.019608;0.500000;1.000000;-2.583421

2;6.139564;524.006653;289.017517;88.604355;0.117647;0.027451;0.500000;1.000000;-1.532586

2;6.605545;533.259216;286.211761;83.944550;0.164706;0.039216;0.500000;1.000000;-0.768525

2;9.749678;464.850922;360.780640;52.503227;0.494118;0.121569;0.500000;1.000000;0.468378

2;14.791349;344.773346;365.885590;2.086502;0.023529;0.254902;0.500000;1.000000;0.793607

2;16.119987;679.823486;179.812668;-11.199890;0.160784;0.290196;0.500000;1.000000;0.830216

2;6.605545;533.259216;286.211761;83.944550;0.164706;0.039216;0.500000;1.000000;-0.768525

2;6.894866;538.682190;284.989227;81.051346;0.196078;0.047059;0.500000;1.000000;-0.483226

2;9.313223;466.905182;352.835144;56.867771;0.450980;0.109804;0.500000;1.000000;0.404464

2;15.304190;652.592529;399.650391;-3.041893;0.074510;0.266667;0.500000;1.000000;0.808856

2;6.894866;538.682190;284.989227;81.051346;0.196078;0.047059;0.500000;1.000000;-0.483226

2;7.086607;542.230591;284.350922;79.133934;0.215686;0.050980;0.500000;1.000000;-0.337741

2;9.050011;468.427032;348.174042;59.499897;0.423529;0.105882;0.500000;1.000000;0.359261

2;15.585612;648.379944;412.682007;-5.856125;0.105882;0.274510;0.500000;1.000000;0.816596

2;7.086607;542.230591;284.350922;79.133934;0.215686;0.050980;0.500000;1.000000;-0.337741

2;7.222217;544.728943;283.976624;77.777832;0.231373;0.054902;0.500000;1.000000;-0.250003

2;7.322988;546.581726;283.738678;76.770119;0.239216;0.058824;0.500000;1.000000;-0.191440

2;8.748835;470.420410;342.966980;62.511650;0.388235;0.094118;0.500000;1.000000;0.299751

2;5.828557;508.353119;297.553131;91.714424;0.086275;0.019608;0.500000;1.000000;-2.520751

2;6.210239;525.320557;289.142365;87.897606;0.125490;0.031373;0.500000;1.000000;-1.378848

2;10.473656;463.778564;374.937073;45.263451;0.568627;0.141176;0.500000;1.000000;0.551920

2;13.814003;371.587402;375.618835;11.859970;0.921569;0.227451;0.500000;1.000000;0.759633

2;16.193874;467.928650;485.026062;-11.938736;0.168627;0.290196;0.500000;1.000000;0.831996

2;10.473656;463.778564;374.937073;45.263451;0.568627;0.141176;0.500000;1.000000;0.551920

2;13.814003;371.587402;375.618835;11.859970;0.921569;0.227451;0.500000;1.000000;0.759633

2;16.193874;696.995361;213.225662;-11.938736;0.168627;0.290196;0.500000;1.000000;0.831996

2;6.210239;498.659149;261.464661;87.897606;0.125490;0.031373;0.500000;1.000000;-1.378848

2;13.814003;371.587402;375.618835;11.859970;0.921569;0.227451;0.500000;1.000000;0.759633

2;16.193874;467.928650;485.026062;-11.938736;0.168627;0.290196;0.500000;1.000000;0.831996

2;10.473656;463.778564;374.937073;45.263451;0.568627;0.141176;0.500000;1.000000;0.551920

2;13.814003;371.587402;375.618835;11.859970;0.921569;0.227451;0.500000;1.000000;0.759633

2;16.193874;696.995361;213.225662;-11.938736;0.168627;0.290196;0.500000;1.000000;0.831996

2;6.210239;498.659149;261.464661;87.897606;0.125490;0.031373;0.500000;1.000000;-1.378848

2;6.021102;520.962341;275.080109;89.788971;0.105882;0.023529;0.500000;1.000000;-1.838001

2;6.520184;531.577026;278.969391;84.798164;0.156863;0.039216;0.500000;1.000000;-0.873446

2;6.838968;537.626892;280.572479;81.610313;0.192157;0.047059;0.500000;1.000000;-0.531349

2;9.394764;460.743866;350.974548;56.052357;0.458824;0.113725;0.500000;1.000000;0.417370

2;5.803865;505.481415;297.662872;91.961349;0.082353;0.019608;0.500000;1.000000;-2.631969

2;12.854421;470.294678;422.997467;21.455795;0.819608;0.203922;0.500000;1.000000;0.718049

2;11.489045;621.431152;302.047272;35.109543;0.678431;0.168627;0.500000;1.000000;0.637682

2;5.803865;505.481415;297.662872;91.961349;0.082353;0.019608;0.500000;1.000000;-2.631969

2;6.145852;524.145996;288.953491;88.541489;0.117647;0.027451;0.500000;1.000000;-1.518140

2;10.591539;462.624176;376.790497;44.084610;0.584314;0.145098;0.500000;1.000000;0.563475

2;13.771681;374.368317;378.167297;12.283188;0.913725;0.227451;0.500000;1.000000;0.757990

2;16.047136;463.890228;481.519379;-10.471359;0.152941;0.286275;0.500000;1.000000;0.828436

2;6.609575;486.573853;306.813934;83.904251;0.164706;0.039216;0.500000;1.000000;-0.763846

2;5.809445;516.785400;290.533508;91.905548;0.082353;0.019608;0.500000;1.000000;-2.606241

2;11.394430;431.770081;190.663681;36.055702;0.666667;0.164706;0.500000;1.000000;0.630842

2;15.686013;380.017548;131.312256;-6.860130;0.113725;0.278431;0.500000;1.000000;0.819259

2;6.116715;489.076080;268.984802;88.832848;0.113725;0.027451;0.500000;1.000000;-1.586450

2;5.818916;518.282410;278.372131;91.810844;0.082353;0.019608;0.500000;1.000000;-2.563381

2;11.227623;438.656616;376.625519;37.723770;0.650980;0.160784;0.500000;1.000000;0.618275

2;15.232894;687.159180;323.591003;-2.328941;0.066667;0.266667;0.500000;1.000000;0.806828

2;5.818916;500.866638;297.682831;91.810844;0.082353;0.019608;0.500000;1.000000;-2.563381

2;13.594212;468.540802;436.518616;14.057892;0.898039;0.223529;0.500000;1.000000;0.750928

2;11.227623;617.753784;292.776276;37.723770;0.650980;0.160784;0.500000;1.000000;0.618275

2;5.818916;492.850952;272.945007;91.810844;0.082353;0.019608;0.500000;1.000000;-2.563381

2;15.232894;447.573242;104.084015;-2.328941;0.066667;0.266667;0.500000;1.000000;0.806828

2;11.227623;617.753784;292.776276;37.723770;0.650980;0.160784;0.500000;1.000000;0.618275

2;5.818916;492.850952;272.945007;91.810844;0.082353;0.019608;0.500000;1.000000;-2.563381

2;5.879517;519.742493;279.511200;91.204834;0.090196;0.019608;0.500000;1.000000;-2.310965

2;11.063937;454.715393;183.349197;39.360626;0.631373;0.156863;0.500000;1.000000;0.605272

2;13.878820;658.808105;232.688507;11.211792;0.925490;0.231373;0.500000;1.000000;0.762117

2;5.879517;493.107361;271.110962;91.204834;0.090196;0.019608;0.500000;1.000000;-2.310965

2;15.136620;454.976990;103.744560;-1.366196;0.058824;0.262745;0.500000;1.000000;0.804043

2;6.484184;488.908875;260.358337;85.158157;0.152941;0.035294;0.500000;1.000000;-0.921313

2;15.658899;498.744171;87.657532;-6.588997;0.113725;0.278431;0.500000;1.000000;0.818545

2;9.932161;594.378723;285.829224;50.678383;0.513726;0.125490;0.500000;1.000000;0.491747

2;6.484184;491.937317;307.390106;85.158157;0.152941;0.035294;0.500000;1.000000;-0.921313

2;5.904704;518.409119;291.214691;90.952957;0.094118;0.023529;0.500000;1.000000;-2.216002

2;6.450902;530.293640;287.024475;85.490982;0.149020;0.035294;0.500000;1.000000;-0.967679

2;10.007668;452.487305;207.006516;49.923328;0.521569;0.129412;0.500000;1.000000;0.500919

2;16.103308;334.003815;171.025726;-11.033081;0.160784;0.290196;0.500000;1.000000;0.829810

2;14.473862;655.105896;368.640747;5.261391;0.988235;0.247059;0.500000;1.000000;0.783339

2;11.203038;462.694092;388.955627;37.969620;0.647059;0.160784;0.500000;1.000000;0.616366

2;13.066100;644.023560;330.554810;19.339005;0.843137;0.207843;0.500000;1.000000;0.728073

2;5.904704;489.681305;291.371307;90.952957;0.094118;0.023529;0.500000;1.000000;-2.216002

2;16.001486;437.502441;473.416656;-10.014862;0.149020;0.286275;0.500000;1.000000;0.827310

2;11.203038;616.413208;265.794128;37.969620;0.647059;0.160784;0.500000;1.000000;0.616366

2;5.904704;489.681305;291.371307;90.952957;0.094118;0.023529;0.500000;1.000000;-2.216002

2;5.818071;518.734802;285.797394;91.819290;0.082353;0.019608;0.500000;1.000000;-2.567162

2;6.456624;530.669006;284.381531;85.433762;0.149020;0.035294;0.500000;1.000000;-0.959557

2;9.975243;456.452911;205.160141;50.247578;0.517647;0.129412;0.500000;1.000000;0.497014

2;15.548737;339.934265;180.611145;-5.487358;0.101961;0.274510;0.500000;1.000000;0.815606

2;5.900958;489.838745;274.497711;90.990425;0.094118;0.023529;0.500000;1.000000;-2.229791

2;15.960383;372.439362;434.884247;-9.603836;0.145098;0.286275;0.500000;1.000000;0.826287

2;13.097249;474.919952;428.573456;19.027504;0.843137;0.207843;0.500000;1.000000;0.729504

2;11.199783;433.261841;371.968079;38.002171;0.647059;0.160784;0.500000;1.000000;0.616112

2;5.821139;499.073700;297.225372;91.788605;0.082353;0.019608;0.500000;1.000000;-2.553461

2;13.915636;385.058990;170.883865;10.843643;0.929412;0.231373;0.500000;1.000000;0.763512

2;5.906510;492.464905;271.035675;90.934891;0.094118;0.023529;0.500000;1.000000;-2.209394

2;5.875971;519.520691;278.875031;91.240288;0.090196;0.019608;0.500000;1.000000;-2.324769

2;11.087793;455.702820;182.381546;39.122066;0.635294;0.156863;0.500000;1.000000;0.607211

2;6.027396;500.103027;264.571960;89.726044;0.105882;0.023529;0.500000;1.000000;-1.820004

2;13.647198;480.077545;126.283371;13.528023;0.901961;0.223529;0.500000;1.000000;0.753067

2;10.824039;610.166077;271.621735;41.759613;0.607843;0.149020;0.500000;1.000000;0.584894

2;13.760014;656.688171;233.212906;12.399872;0.913725;0.227451;0.500000;1.000000;0.757535

2;5.875971;492.667328;271.621185;91.240288;0.090196;0.019608;0.500000;1.000000;-2.324769

2;15.244039;452.676147;102.341560;-2.440384;0.070588;0.266667;0.500000;1.000000;0.807147

2;11.087793;455.702820;182.381546;39.122066;0.635294;0.156863;0.500000;1.000000;0.607211

2;6.027396;500.103027;264.571960;89.726044;0.105882;0.023529;0.500000;1.000000;-1.820004

2;13.647198;480.077545;126.283371;13.528023;0.901961;0.223529;0.500000;1.000000;0.753067

2;10.824039;610.166077;271.621735;41.759613;0.607843;0.149020;0.500000;1.000000;0.584894

2;6.027396;500.103027;264.571960;89.726044;0.105882;0.023529;0.500000;1.000000;-1.820004

2;13.647198;380.240662;382.075775;13.528023;0.901961;0.223529;0.500000;1.000000;0.753067

2;5.831829;493.026123;293.589752;91.681709;0.086275;0.019608;0.500000;1.000000;-2.506512

2;15.183430;449.821564;461.662170;-1.834290;0.062745;0.262745;0.500000;1.000000;0.805404

2;11.185334;455.112122;385.318298;38.146660;0.643137;0.160784;0.500000;1.000000;0.614982

2;13.686414;656.134949;330.072510;13.135857;0.905882;0.223529;0.500000;1.000000;0.754633

2;5.831829;493.026123;293.589752;91.681709;0.086275;0.019608;0.500000;1.000000;-2.506512

2;15.183430;449.821564;461.662170;-1.834290;0.062745;0.262745;0.500000;1.000000;0.805404

2;11.185334;455.112122;385.318298;38.146660;0.643137;0.160784;0.500000;1.000000;0.614982

2;13.686414;387.166565;391.216461;13.135857;0.905882;0.223529;0.500000;1.000000;0.754633

2;15.183430;685.815186;240.588806;-1.834290;0.062745;0.262745;0.500000;1.000000;0.805404

2;5.831829;500.315948;268.201477;91.681709;0.086275;0.019608;0.500000;1.000000;-2.506512

2;6.036100;522.146423;277.385284;89.638992;0.105882;0.023529;0.500000;1.000000;-1.795472

2;10.799158;460.550232;185.965912;42.008415;0.603922;0.149020;0.500000;1.000000;0.582684

2;6.034690;501.187897;264.240295;89.653099;0.105882;0.023529;0.500000;1.000000;-1.799419

2;6.063939;522.144653;275.842010;89.360611;0.109804;0.027451;0.500000;1.000000;-1.719712

2;6.552776;532.224731;279.289429;84.472237;0.160784;0.039216;0.500000;1.000000;-0.832023

2;9.837937;454.662140;356.706665;51.620628;0.505882;0.125490;0.500000;1.000000;0.479901

2;16.166248;683.013184;382.309174;-11.662468;0.164706;0.290196;0.500000;1.000000;0.831333

2;6.552776;532.224731;279.289429;84.472237;0.160784;0.039216;0.500000;1.000000;-0.832023

2;9.837937;454.662140;356.706665;51.620628;0.505882;0.125490;0.500000;1.000000;0.479901

2;16.166248;683.013184;382.309174;-11.662468;0.164706;0.290196;0.500000;1.000000;0.831333

2;6.552776;532.224731;279.289429;84.472237;0.160784;0.039216;0.500000;1.000000;-0.832023

2;9.837937;454.662140;356.706665;51.620628;0.505882;0.125490;0.500000;1.000000;0.479901

2;16.166248;328.489136;388.375397;-11.662468;0.164706;0.290196;0.500000;1.000000;0.831333

2;14.641417;654.658081;190.555405;3.585831;0.007843;0.250980;0.500000;1.000000;0.788842

2;6.552776;486.674194;260.411957;84.472237;0.160784;0.039216;0.500000;1.000000;-0.832023

2;16.166248;328.489136;388.375397;-11.662468;0.164706;0.290196;0.500000;1.000000;0.831333

2;14.641417;654.658081;190.555405;3.585831;0.007843;0.250980;0.500000;1.000000;0.788842

2;6.552776;486.674194;260.411957;84.472237;0.160784;0.039216;0.500000;1.000000;-0.832023

2;5.806000;516.921509;275.831665;91.939995;0.082353;0.019608;0.500000;1.000000;-2.622082

2;6.410746;529.633972;279.560608;85.892548;0.145098;0.035294;0.500000;1.000000;-1.026535

2;10.067571;452.673798;360.440582;49.324295;0.529412;0.129412;0.500000;1.000000;0.508000

2;15.923489;683.883911;371.019440;-9.234886;0.141176;0.282353;0.500000;1.000000;0.825362

2;6.410746;494.161621;306.919342;85.892548;0.145098;0.035294;0.500000;1.000000;-1.026535

2;5.943380;519.182495;291.283600;90.566200;0.098039;0.023529;0.500000;1.000000;-2.080055

2;11.115235;463.365570;387.489655;38.847645;0.639216;0.156863;0.500000;1.000000;0.609422

2;13.104879;390.883911;379.351318;18.951202;0.847059;0.211765;0.500000;1.000000;0.729853

2;16.097054;703.283630;242.057312;-10.970543;0.156863;0.286275;0.500000;1.000000;0.829658

2;14.540165;354.684418;191.918030;4.598343;0.996078;0.247059;0.500000;1.000000;0.785540

2;15.923489;683.883911;371.019440;-9.234886;0.141176;0.282353;0.500000;1.000000;0.825362

2;6.410746;494.161621;306.919342;85.892548;0.145098;0.035294;0.500000;1.000000;-1.026535

2;14.540165;354.684418;191.918030;4.598343;0.996078;0.247059;0.500000;1.000000;0.785540

2;5.823913;491.466583;274.569336;91.760872;0.082353;0.019608;0.500000;1.000000;-2.541163

2;15.576507;439.704559;100.067429;-5.765068;0.105882;0.274510;0.500000;1.000000;0.816352

2;6.427354;488.229370;262.117950;85.726456;0.149020;0.035294;0.500000;1.000000;-1.001791

2;15.898058;491.974609;83.564484;-8.980583;0.137255;0.282353;0.500000;1.000000;0.824722

2;10.037289;596.196716;288.323914;49.627110;0.525490;0.129412;0.500000;1.000000;0.504442

2;6.427354;488.229370;262.117950;85.726456;0.149020;0.035294;0.500000;1.000000;-1.001791

2;5.825835;517.543762;276.232758;91.741646;0.086275;0.019608;0.500000;1.000000;-2.532686

2;11.307793;434.086029;375.115753;36.922070;0.658824;0.164706;0.500000;1.000000;0.624398

2;5.848975;498.814362;297.675293;91.510254;0.086275;0.019608;0.500000;1.000000;-2.433673

2;6.005229;521.600952;288.462708;89.947708;0.101961;0.023529;0.500000;1.000000;-1.884394

2;6.536499;532.028442;285.812073;84.635010;0.156863;0.039216;0.500000;1.000000;-0.852491

2;9.855303;455.676880;208.244751;51.446976;0.505882;0.125490;0.500000;1.000000;0.482119

2;15.949469;679.400757;185.371964;-9.494690;0.141176;0.282353;0.500000;1.000000;0.826014

2;6.536499;492.421112;257.320618;84.635010;0.156863;0.039216;0.500000;1.000000;-0.852491

2;5.918641;518.433472;274.321350;90.813599;0.094118;0.023529;0.500000;1.000000;-2.165695

2;11.198565;432.190674;371.076965;38.014359;0.647059;0.160784;0.500000;1.000000;0.616017

2;5.810244;499.047852;297.004700;91.897560;0.082353;0.019608;0.500000;1.000000;-2.602587

2;13.924541;465.641174;442.056580;10.754585;0.929412;0.231373;0.500000;1.000000;0.763848

2;6.453095;491.855194;306.710693;85.469048;0.149020;0.035294;0.500000;1.000000;-0.964559

2;14.994032;500.593109;466.192230;0.059685;0.043137;0.258824;0.500000;1.000000;0.799821

2;6.806928;488.128693;312.077484;81.930717;0.188235;0.047059;0.500000;1.000000;-0.560276

2;15.470909;524.278076;473.892639;-4.709091;0.094118;0.270588;0.500000;1.000000;0.813492

2;9.434857;585.297607;284.147064;55.651428;0.462745;0.113725;0.500000;1.000000;0.423541

2;9.980828;595.289001;285.188049;50.191715;0.517647;0.129412;0.500000;1.000000;0.497691

2;6.453095;489.538330;260.626923;85.469048;0.149020;0.035294;0.500000;1.000000;-0.964559

2;15.535326;340.242584;385.418365;-5.353264;0.098039;0.274510;0.500000;1.000000;0.815244

2;14.994032;500.593109;466.192230;0.059685;0.043137;0.258824;0.500000;1.000000;0.799821

2;9.980828;595.289001;285.188049;50.191715;0.517647;0.129412;0.500000;1.000000;0.497691

2;6.453095;491.855194;306.710693;85.469048;0.149020;0.035294;0.500000;1.000000;-0.964559

2;14.994032;347.054321;188.453445;0.059685;0.043137;0.258824;0.500000;1.000000;0.799821

2;5.854269;490.721558;274.695282;91.457314;0.086275;0.019608;0.500000;1.000000;-2.411776

2;15.752922;438.369904;97.108498;-7.529221;0.121569;0.278431;0.500000;1.000000;0.821006

2;11.272482;460.556824;176.526276;37.275185;0.654902;0.160784;0.500000;1.000000;0.621720

2;13.154159;393.294098;182.539413;18.458412;0.850980;0.211765;0.500000;1.000000;0.732090

2;15.752922;438.369904;97.108498;-7.529221;0.121569;0.278431;0.500000;1.000000;0.821006

2;11.272482;460.556824;176.526276;37.275185;0.654902;0.160784;0.500000;1.000000;0.621720

2;13.154159;393.294098;182.539413;18.458412;0.850980;0.211765;0.500000;1.000000;0.732090

2;15.752922;697.801819;319.108398;-7.529221;0.121569;0.278431;0.500000;1.000000;0.821006

2;5.854269;503.447144;298.651825;91.457314;0.086275;0.019608;0.500000;1.000000;-2.411776

2;13.154159;393.294098;182.539413;18.458412;0.850980;0.211765;0.500000;1.000000;0.732090

2;15.752922;697.801819;319.108398;-7.529221;0.121569;0.278431;0.500000;1.000000;0.821006

2;15.535326;340.242584;385.418365;-5.353264;0.098039;0.274510;0.500000;1.000000;0.815244

2;14.994032;664.352539;194.354324;0.059685;0.043137;0.258824;0.500000;1.000000;0.799821

2;6.453095;530.606445;281.662384;85.469048;0.149020;0.035294;0.500000;1.000000;-0.964559

2;9.980828;460.250427;202.847397;50.191715;0.517647;0.129412;0.500000;1.000000;0.497691

2;14.994032;664.352539;194.354324;0.059685;0.043137;0.258824;0.500000;1.000000;0.799821

2;6.453095;489.538330;260.626923;85.469048;0.149020;0.035294;0.500000;1.000000;-0.964559

2;15.535326;497.181793;89.972725;-5.353264;0.098039;0.274510;0.500000;1.000000;0.815244

2;9.980828;595.289001;285.188049;50.191715;0.517647;0.129412;0.500000;1.000000;0.497691

2;6.453095;491.855194;306.710693;85.469048;0.149020;0.035294;0.500000;1.000000;-0.964559

2;14.994032;347.054321;188.453445;0.059685;0.043137;0.258824;0.500000;1.000000;0.799821

2;15.535326;674.575623;373.608917;-5.353264;0.098039;0.274510;0.500000;1.000000;0.815244

2;11.193676;442.358582;378.363037;38.063236;0.647059;0.160784;0.500000;1.000000;0.615635

2;5.910244;499.350525;299.027039;90.897552;0.094118;0.023529;0.500000;1.000000;-2.195818

2;13.829834;472.328674;441.751862;11.701660;0.921569;0.227451;0.500000;1.000000;0.760243

2;6.497036;492.056091;307.710449;85.029648;0.152941;0.035294;0.500000;1.000000;-0.903961

2;14.910549;346.616302;192.209763;0.894508;0.035294;0.258824;0.500000;1.000000;0.797292

2;5.838771;490.872131;274.992157;91.612289;0.086275;0.019608;0.500000;1.000000;-2.476662

2;15.723083;377.201477;433.232147;-7.230827;0.117647;0.278431;0.500000;1.000000;0.820230

2;6.107017;489.049438;296.725159;88.929832;0.113725;0.027451;0.500000;1.000000;-1.609986

2;5.817698;518.289673;287.531952;91.823021;0.082353;0.019608;0.500000;1.000000;-2.568838

2;11.226976;438.829803;189.268295;37.730236;0.650980;0.160784;0.500000;1.000000;0.618225

2;5.881110;499.156769;267.589478;91.188904;0.090196;0.019608;0.500000;1.000000;-2.304798

2;13.876962;382.980865;391.812103;11.230385;0.925490;0.231373;0.500000;1.000000;0.762047

2;15.143182;683.853516;235.743179;-1.431816;0.058824;0.262745;0.500000;1.000000;0.804235

2;5.881110;499.156769;267.589478;91.188904;0.090196;0.019608;0.500000;1.000000;-2.304798

2;6.013860;521.673645;277.243744;89.861397;0.105882;0.023529;0.500000;1.000000;-1.858987

2;10.849132;460.444061;185.010056;41.508682;0.607843;0.149020;0.500000;1.000000;0.587103

2;13.645086;380.757050;183.344177;13.549141;0.901961;0.223529;0.500000;1.000000;0.752982

2;5.834880;493.028717;272.327209;91.651199;0.086275;0.019608;0.500000;1.000000;-2.493331

2;15.181087;450.149780;104.283485;-1.810867;0.062745;0.262745;0.500000;1.000000;0.805336

2;11.177345;455.090546;180.854370;38.226551;0.643137;0.160784;0.500000;1.000000;0.614354

2;6.034683;499.812439;264.498810;89.653168;0.105882;0.023529;0.500000;1.000000;-1.799438

2;13.694818;379.339874;382.346863;13.051826;0.905882;0.223529;0.500000;1.000000;0.754967

2;15.791598;693.829346;227.251816;-7.915985;0.125490;0.278431;0.500000;1.000000;0.822006

2;13.698313;386.904816;174.745193;13.016869;0.905882;0.223529;0.500000;1.000000;0.755106

